satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary
0.89,0.77,3,144,3,0,0,0,management,high
0.41,0.56,2,143,3,0,1,0,technical,medium
0.59,0.64,5,123,2,0,0,0,product_mng,low
0.77,0.83,3,175,3,0,0,1,sales,medium
0.79,0.59,3,145,2,0,0,0,support,low
0.5,1,5,264,8,0,0,1,accounting,high
0.69,0.66,3,215,6,0,0,0,sales,high
0.49,0.67,2,190,8,0,0,0,marketing,medium
0.9,1,5,232,5,0,1,0,technical,medium
0.65,0.98,3,252,2,0,0,0,product_mng,high
0.72,0.83,4,181,3,0,0,0,sales,low
0.75,0.76,4,254,4,0,0,0,support,low
0.76,0.56,3,154,2,0,0,0,IT,low
0.21,0.44,4,163,6,0,0,0,sales,high
0.4,0.52,2,147,3,0,1,0,product_mng,medium
0.09,0.77,6,290,4,0,1,0,technical,medium
0.87,1,5,261,5,1,1,0,technical,medium
0.85,0.9,2,168,2,0,1,0,sales,medium
0.61,0.9,4,216,3,0,0,0,technical,medium
0.59,0.81,4,173,2,0,0,0,sales,medium
0.8,0.88,3,154,2,0,0,0,product_mng,medium
0.66,0.69,4,198,3,1,0,0,hr,medium
0.47,0.71,2,241,4,0,0,0,sales,low
0.46,0.38,6,140,3,0,0,0,technical,high
0.85,0.75,3,214,3,0,0,0,support,medium
0.77,0.94,5,226,6,0,1,0,support,low
0.63,0.93,4,233,3,0,0,0,IT,medium
0.79,0.75,4,168,3,0,0,0,sales,high
0.69,0.72,2,190,2,0,0,0,technical,medium
0.51,0.74,6,98,3,0,0,0,support,low
0.16,0.99,3,213,6,1,0,1,RandD,medium
0.11,0.85,6,308,5,0,1,0,sales,medium
0.15,0.6,5,188,7,0,0,0,sales,medium
0.81,0.62,3,187,3,0,0,0,technical,low
0.5,0.6,5,216,3,0,0,0,sales,medium
0.49,0.77,4,218,2,0,0,0,technical,low
0.74,0.79,5,241,3,0,0,0,technical,low
0.69,0.87,5,174,3,0,0,0,support,medium
0.94,0.59,6,212,2,0,0,0,sales,medium
0.75,0.85,5,240,6,1,1,0,marketing,medium
0.62,0.77,3,271,2,0,0,0,sales,medium
0.91,0.56,4,241,2,0,0,0,IT,low
0.76,0.65,3,254,2,0,0,0,sales,low
0.49,0.65,4,233,7,0,0,0,sales,medium
0.4,0.49,2,143,3,0,1,0,product_mng,medium
0.82,0.52,5,225,2,0,0,0,accounting,high
0.59,0.53,5,169,3,0,0,0,technical,low
0.84,0.79,6,140,2,0,0,0,accounting,high
0.6,0.9,4,260,2,0,0,0,sales,medium
0.76,0.85,3,180,7,0,0,0,sales,medium
0.51,0.67,4,133,3,0,0,0,sales,medium
0.37,0.57,2,155,3,0,1,0,support,low
0.55,0.81,4,267,5,0,0,0,accounting,low
0.72,0.67,3,243,3,0,0,0,sales,low
0.68,0.5,3,139,3,0,0,0,technical,medium
0.38,0.52,2,154,3,0,1,0,sales,medium
0.63,0.78,2,158,5,1,0,0,sales,medium
0.84,0.8,3,151,3,1,0,0,RandD,low
0.11,0.89,6,272,4,0,1,0,product_mng,medium
0.35,0.58,3,229,6,1,0,0,technical,medium
0.19,1,4,192,4,0,1,0,accounting,low
0.96,0.93,5,141,2,1,0,0,sales,medium
0.91,0.69,4,259,3,0,0,0,support,high
0.59,0.77,3,272,8,0,0,0,management,high
0.91,0.82,2,241,3,0,0,0,sales,medium
0.96,0.92,3,150,2,0,0,0,marketing,medium
0.7,0.99,3,167,3,0,0,0,sales,low
0.67,0.68,3,189,3,0,0,0,sales,low
0.41,0.46,2,151,3,0,1,0,product_mng,low
0.37,0.46,2,149,3,0,1,0,marketing,high
0.97,0.5,3,216,3,0,0,0,IT,low
0.83,0.8,3,273,3,0,0,0,sales,low
0.73,0.99,3,241,3,0,0,0,RandD,low
0.67,0.64,5,248,3,0,0,0,support,medium
0.69,0.64,5,265,2,1,0,0,support,high
0.77,0.66,3,147,2,0,0,0,sales,medium
0.48,0.71,2,162,3,1,0,0,sales,high
0.52,0.54,4,212,3,0,0,0,IT,low
0.54,0.95,4,149,3,0,0,0,support,low
0.58,0.67,5,265,3,0,0,0,support,medium
0.55,0.6,3,180,4,0,1,0,technical,medium
0.83,0.71,3,234,4,0,0,0,accounting,high
0.73,0.48,4,139,2,0,0,0,RandD,low
0.38,0.55,2,151,3,0,1,0,sales,low
0.78,0.44,3,97,4,0,0,0,IT,medium
0.75,0.63,4,209,3,0,0,1,sales,medium
0.51,0.63,5,260,2,0,0,0,product_mng,high
0.84,0.94,4,246,2,1,0,0,support,medium
0.41,0.45,2,144,3,1,1,0,product_mng,low
0.67,0.91,3,256,3,0,0,0,technical,low
0.99,0.61,3,254,3,0,0,0,marketing,medium
0.54,0.65,3,202,3,0,0,0,marketing,low
0.65,0.89,4,204,8,1,0,0,support,low
0.73,0.78,5,150,3,0,0,0,sales,low
0.36,0.62,4,237,2,0,1,0,technical,medium
0.93,0.57,2,205,4,1,0,0,product_mng,medium
0.48,0.77,5,250,2,0,0,1,RandD,medium
0.11,0.78,6,260,4,0,1,0,hr,medium
0.76,0.76,3,197,2,0,0,0,sales,medium
0.66,0.89,4,173,4,0,0,0,support,low
0.67,0.44,4,194,2,1,0,0,sales,low
0.64,0.81,2,226,2,0,0,0,IT,medium
0.81,0.56,3,142,3,0,0,0,sales,low
0.59,0.86,4,260,2,0,0,0,sales,medium
0.97,0.84,4,177,6,0,0,0,technical,low
0.56,0.79,5,248,3,0,0,0,sales,medium
0.81,0.52,3,162,3,0,0,0,marketing,medium
0.71,0.79,3,189,3,0,0,0,IT,medium
0.24,0.74,6,106,5,0,0,0,technical,low
0.49,0.74,4,104,4,0,0,0,sales,medium
0.93,0.6,4,271,3,0,0,0,accounting,low
0.93,0.64,4,253,3,0,0,0,RandD,low
0.27,0.47,5,217,6,0,0,0,accounting,medium
0.77,0.95,3,192,4,1,0,0,RandD,medium
0.6,0.61,4,209,3,0,0,0,accounting,low
0.67,0.81,3,221,4,1,0,0,accounting,medium
0.55,0.52,4,168,8,0,0,0,support,low
0.56,0.71,4,296,2,0,1,0,IT,medium
0.19,0.86,4,198,6,0,0,0,accounting,medium
0.52,0.62,3,160,2,0,0,0,hr,medium
0.31,0.51,2,146,3,0,0,0,RandD,low
0.92,0.62,4,265,3,1,0,0,sales,medium
0.98,0.88,4,145,2,0,0,0,sales,low
0.87,0.87,5,207,2,0,0,0,sales,high
0.57,0.72,4,221,3,0,0,0,accounting,medium
0.91,0.78,4,153,3,0,0,0,RandD,medium
0.16,0.9,5,258,3,0,0,0,technical,medium
0.51,0.71,5,154,2,0,0,0,product_mng,medium
0.73,0.41,2,231,6,1,0,0,sales,medium
0.46,0.53,2,147,3,0,1,0,sales,low
0.86,1,4,256,3,0,0,0,technical,medium
0.11,0.85,6,305,4,0,1,0,accounting,medium
0.84,0.67,3,139,2,0,0,0,technical,low
0.11,0.8,6,256,4,0,1,0,IT,low
0.88,0.96,5,182,4,1,0,0,marketing,medium
0.7,0.87,5,177,2,0,0,0,accounting,medium
0.09,0.85,6,289,4,0,1,0,hr,high
0.61,0.99,2,275,3,1,0,0,sales,medium
0.49,0.77,3,211,3,0,0,0,IT,high
0.44,0.53,2,140,3,0,1,0,sales,low
0.94,0.53,4,183,3,0,0,0,IT,medium
0.76,0.99,3,133,4,0,0,0,sales,low
0.78,0.68,2,159,3,1,0,0,support,medium
0.95,0.9,3,259,2,0,0,0,support,low
0.6,0.98,4,195,3,0,0,0,support,medium
0.8,0.79,5,240,2,0,0,0,support,low
0.66,0.76,3,207,2,0,0,0,accounting,low
0.75,0.93,3,247,2,0,0,0,technical,high
0.59,0.57,2,156,2,0,0,0,sales,low
0.13,0.61,5,198,5,0,0,0,sales,medium
0.47,0.53,3,111,4,0,0,0,RandD,medium
0.37,0.55,2,152,3,0,1,0,technical,medium
0.36,0.44,4,114,4,0,0,0,technical,medium
0.84,0.83,4,222,3,0,0,0,RandD,medium
0.51,0.55,2,102,7,0,0,1,management,medium
0.78,0.63,4,181,2,0,0,0,sales,medium
0.68,0.57,5,187,4,0,0,0,technical,high
0.39,0.68,2,137,3,1,0,0,sales,low
0.74,0.54,3,243,3,0,0,0,IT,medium
0.2,0.69,6,236,4,0,0,0,technical,low
0.75,0.87,4,193,3,0,0,0,sales,medium
0.81,0.7,6,161,4,0,1,0,IT,medium
0.48,0.86,5,246,3,0,0,0,technical,low
0.87,1,5,261,5,1,1,0,technical,medium
0.81,0.88,5,242,5,0,1,0,support,medium
0.94,0.53,5,169,3,0,0,0,technical,low
0.94,0.91,3,250,3,1,0,0,management,low
0.56,0.63,4,204,4,0,0,0,marketing,medium
0.29,0.85,2,248,6,1,0,0,support,low
0.38,0.56,2,156,3,0,1,0,technical,low
0.26,0.37,2,232,3,1,0,0,hr,low
0.64,0.97,4,268,2,0,0,0,technical,low
0.85,0.9,5,247,2,0,0,0,technical,medium
0.51,0.86,3,182,10,0,0,0,sales,low
0.88,0.9,2,233,3,0,0,0,support,low
0.1,0.79,7,310,4,0,1,0,hr,medium
0.09,0.77,6,244,4,0,1,0,marketing,low
0.75,0.76,5,175,4,0,0,0,IT,low
0.73,0.97,5,217,6,0,1,0,support,medium
0.66,0.61,5,259,3,0,0,0,technical,high
0.83,0.78,5,240,3,0,0,0,accounting,high
0.56,0.77,5,238,4,0,0,0,technical,medium
0.09,0.94,7,247,4,0,1,0,sales,medium
0.41,0.55,2,148,3,0,1,0,sales,low
0.82,0.58,5,227,3,0,0,0,RandD,low
0.66,0.5,3,139,10,1,0,0,sales,low
0.81,0.52,4,221,6,0,0,0,marketing,high
0.96,0.9,4,164,4,0,0,0,IT,low
0.63,0.91,4,252,3,1,0,0,support,medium
0.1,0.83,6,300,4,0,1,0,marketing,medium
0.1,0.9,7,281,4,0,1,0,sales,low
0.85,0.91,5,226,5,0,1,0,management,medium
0.62,0.86,4,135,3,0,0,0,technical,low
0.73,0.65,3,165,3,0,0,0,IT,low
0.6,0.42,2,109,6,0,0,0,sales,low
0.39,0.55,2,159,3,0,1,0,technical,high
0.1,0.9,6,299,4,0,1,0,marketing,low
0.57,0.65,3,163,2,0,0,0,support,low
0.48,0.81,4,149,2,0,0,0,management,medium
0.31,0.92,4,133,6,0,0,0,support,medium
0.8,0.84,4,242,2,1,0,0,marketing,low
0.44,0.47,2,156,3,1,1,0,sales,medium
0.62,0.92,5,149,3,0,0,0,IT,low
0.1,0.83,6,258,4,0,1,0,management,low
0.78,0.98,4,207,2,1,0,0,technical,medium
0.81,0.59,2,236,3,0,0,0,IT,medium
0.28,0.59,6,281,3,0,0,0,product_mng,medium
0.5,0.6,4,199,2,0,0,0,technical,low
0.83,0.91,3,168,3,0,0,1,technical,medium
0.91,0.61,3,262,3,0,0,0,technical,low
0.73,0.58,5,230,3,0,0,0,sales,low
0.89,1,5,253,5,0,1,0,technical,medium
0.76,0.67,5,243,3,0,0,0,sales,low
0.43,0.53,2,131,3,0,1,0,IT,low
0.63,0.5,5,246,2,0,0,0,hr,low
0.8,0.81,5,248,2,1,0,0,RandD,low
0.47,0.62,6,171,5,1,0,0,marketing,high
0.76,0.94,3,189,3,0,0,0,sales,medium
0.99,0.99,3,158,2,0,0,0,technical,low
0.97,0.63,4,151,3,0,0,1,management,medium
0.51,0.75,4,175,2,0,0,0,hr,medium
0.5,0.58,4,96,3,0,0,0,sales,low
0.74,0.84,5,249,5,0,1,0,product_mng,medium
0.55,0.86,4,169,6,0,0,0,IT,medium
0.44,0.57,2,145,3,0,1,0,support,low
0.53,0.62,3,185,3,0,0,0,marketing,medium
0.48,0.87,3,267,2,0,0,0,IT,low
0.41,0.38,4,142,10,1,0,0,support,low
0.42,0.48,2,129,3,0,1,0,management,low
0.53,0.78,5,198,3,0,0,0,technical,low
0.55,0.57,3,266,2,0,0,0,technical,medium
0.45,0.5,2,126,3,0,1,0,technical,low
0.84,0.84,4,266,3,0,0,0,support,low
0.78,0.96,4,111,2,0,0,0,sales,high
0.63,0.93,4,233,3,0,0,0,IT,medium
0.61,0.97,3,148,3,0,0,0,RandD,low
0.45,0.45,2,154,3,1,1,0,support,medium
0.96,0.64,3,166,2,0,0,0,accounting,medium
0.72,0.99,4,239,3,0,0,0,marketing,medium
0.97,0.77,3,182,2,1,0,0,support,low
0.43,0.51,2,141,3,0,1,0,sales,low
0.49,0.86,5,235,5,0,0,0,technical,low
0.68,0.81,5,266,2,0,0,0,accounting,medium
0.75,0.82,4,252,3,0,0,0,technical,low
0.63,0.85,3,151,4,1,0,0,product_mng,medium
0.75,0.77,3,178,4,0,0,0,IT,high
0.1,0.87,6,290,4,0,1,0,support,low
0.31,0.54,5,132,5,0,1,0,sales,low
0.37,0.48,2,160,3,0,1,0,product_mng,low
0.81,0.86,4,213,3,0,0,0,support,low
0.76,0.52,2,148,3,0,0,0,sales,high
0.93,0.9,4,256,4,0,0,0,technical,low
0.37,0.48,2,134,3,0,1,0,marketing,medium
0.17,0.5,4,267,6,0,0,0,support,high
0.37,0.41,2,146,2,0,0,0,support,medium
0.81,1,5,235,5,0,1,0,accounting,low
0.1,0.87,6,306,4,0,1,0,support,medium
0.09,0.9,6,295,4,0,1,0,accounting,low
0.4,0.79,5,181,5,0,0,0,IT,medium
0.73,0.6,4,222,3,0,0,0,technical,medium
0.65,0.97,4,145,2,0,0,0,technical,medium
0.11,0.93,7,296,4,0,1,0,RandD,low
0.73,0.91,4,247,5,0,1,0,support,medium
0.1,0.96,7,255,4,0,1,0,marketing,medium
0.92,0.75,4,212,3,0,0,0,sales,low
0.73,0.97,3,174,3,0,0,0,sales,low
0.91,0.75,4,159,3,1,0,0,support,low
0.62,0.51,5,134,3,0,0,0,sales,high
0.09,0.89,7,308,5,0,1,0,hr,medium
0.34,0.91,4,284,4,0,0,0,IT,low
0.52,0.9,5,176,3,0,0,0,technical,medium
0.38,0.6,5,145,5,0,0,0,hr,medium
0.54,0.46,2,98,4,0,0,0,support,low
0.46,0.52,2,131,3,0,1,0,RandD,low
0.52,0.97,4,170,3,0,0,0,support,medium
